
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/bp_bimodal_btb_synth.ys' --

1. Executing Verilog-2005 frontend: ../rtl/bp/bp_bimodal_btb.sv
Parsing SystemVerilog input from `../rtl/bp/bp_bimodal_btb.sv' to AST representation.
Generating RTLIL representation for module `\bp_bimodal_btb'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

2.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

3.1.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 6 switch rules as full_case in process $proc$../rtl/bp/bp_bimodal_btb.sv:53$1103 in module bp_bimodal_btb.
Removed a total of 0 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1104 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~6 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:45$3350'.
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
     1/1137: $3$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_EN[63:0]$3349
Adding EN signal on $memory\pht[170]$9500 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[170][2][0]$y$19901, Q = \pht[170]).
Adding EN signal on $memory\pht[171]$9502 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[171][2][0]$y$19915, Q = \pht[171]).
Adding EN signal on $memory\pht[172]$9504 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[172][2][0]$y$19929, Q = \pht[172]).
Adding EN signal on $memory\pht[173]$9506 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[173][2][0]$y$19943, Q = \pht[173]).
Adding EN signal on $memory\pht[174]$9508 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[174][2][0]$y$19957, Q = \pht[174]).
Adding EN signal on $memory\pht[175]$9510 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[175][2][0]$y$19971, Q = \pht[175]).
Adding EN signal on $memory\pht[176]$9512 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[176][2][0]$y$19985, Q = \pht[176]).
Adding EN signal on $memory\pht[177]$9514 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[177][2][0]$y$19999, Q = \pht[177]).
Adding EN signal on $memory\pht[178]$9516 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[178][2][0]$y$20013, Q = \pht[178]).
Adding EN signal on $memory\pht[179]$9518 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[179][2][0]$y$20027, Q = \pht[179]).
Adding EN signal on $memory\pht[180]$9520 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[180][2][0]$y$20041, Q = \pht[180]).
Adding EN signal on $memory\pht[181]$9522 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[181][2][0]$y$20055, Q = \pht[181]).
Adding EN signal on $memory\pht[182]$9524 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[182][2][0]$y$20069, Q = \pht[182]).
Adding EN signal on $memory\pht[183]$9526 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[183][2][0]$y$20083, Q = \pht[183]).
Adding EN signal on $memory\pht[184]$9528 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[184][2][0]$y$20097, Q = \pht[184]).
Adding EN signal on $memory\pht[185]$9530 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[185][2][0]$y$20111, Q = \pht[185]).
Adding EN signal on $memory\pht[186]$9532 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[186][2][0]$y$20125, Q = \pht[186]).
Adding EN signal on $memory\pht[187]$9534 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[187][2][0]$y$20139, Q = \pht[187]).
Adding EN signal on $memory\pht[188]$9536 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[188][2][0]$y$20153, Q = \pht[188]).
Adding EN signal on $memory\pht[189]$9538 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[189][2][0]$y$20167, Q = \pht[189]).
Adding EN signal on $memory\pht[190]$9540 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[190][2][0]$y$20181, Q = \pht[190]).
Adding EN signal on $memory\pht[191]$9542 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[191][2][0]$y$20195, Q = \pht[191]).
Adding EN signal on $memory\pht[192]$9544 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[192][2][0]$y$20211, Q = \pht[192]).
Adding EN signal on $memory\pht[193]$9546 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[193][2][0]$y$20225, Q = \pht[193]).
Adding EN signal on $memory\pht[194]$9548 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[194][2][0]$y$20239, Q = \pht[194]).
Adding EN signal on $memory\pht[195]$9550 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[195][2][0]$y$20253, Q = \pht[195]).
Adding EN signal on $memory\pht[196]$9552 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[196][2][0]$y$20267, Q = \pht[196]).
Adding EN signal on $memory\pht[197]$9554 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[197][2][0]$y$20281, Q = \pht[197]).
Adding EN signal on $memory\pht[198]$9556 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[198][2][0]$y$20295, Q = \pht[198]).
Adding EN signal on $memory\pht[199]$9558 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[199][2][0]$y$20309, Q = \pht[199]).
Adding EN signal on $memory\pht[200]$9560 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[200][2][0]$y$20323, Q = \pht[200]).
Adding EN signal on $memory\pht[201]$9562 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[201][2][0]$y$20337, Q = \pht[201]).
Adding EN signal on $memory\pht[202]$9564 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[202][2][0]$y$20351, Q = \pht[202]).
Adding EN signal on $memory\pht[203]$9566 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[203][2][0]$y$20365, Q = \pht[203]).
Adding EN signal on $memory\pht[204]$9568 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[204][2][0]$y$20379, Q = \pht[204]).
Adding EN signal on $memory\pht[205]$9570 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[205][2][0]$y$20393, Q = \pht[205]).
Adding EN signal on $memory\pht[206]$9572 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[206][2][0]$y$20407, Q = \pht[206]).
Adding EN signal on $memory\pht[207]$9574 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[207][2][0]$y$20421, Q = \pht[207]).
Adding EN signal on $memory\pht[208]$9576 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[208][2][0]$y$20435, Q = \pht[208]).
Adding EN signal on $memory\pht[209]$9578 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[209][2][0]$y$20449, Q = \pht[209]).
Adding EN signal on $memory\pht[210]$9580 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[210][2][0]$y$20463, Q = \pht[210]).
Adding EN signal on $memory\pht[211]$9582 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[211][2][0]$y$20477, Q = \pht[211]).
Adding EN signal on $memory\pht[212]$9584 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[212][2][0]$y$20491, Q = \pht[212]).
Adding EN signal on $memory\pht[213]$9586 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[213][2][0]$y$20505, Q = \pht[213]).
Adding EN signal on $memory\pht[214]$9588 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[214][2][0]$y$20519, Q = \pht[214]).
Adding EN signal on $memory\pht[215]$9590 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[215][2][0]$y$20533, Q = \pht[215]).
Adding EN signal on $memory\pht[216]$9592 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[216][2][0]$y$20547, Q = \pht[216]).
Adding EN signal on $memory\pht[217]$9594 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[217][2][0]$y$20561, Q = \pht[217]).
Adding EN signal on $memory\pht[218]$9596 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[218][2][0]$y$20575, Q = \pht[218]).
Adding EN signal on $memory\pht[219]$9598 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[219][2][0]$y$20589, Q = \pht[219]).
Adding EN signal on $memory\pht[220]$9600 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[220][2][0]$y$20603, Q = \pht[220]).
Adding EN signal on $memory\pht[221]$9602 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[221][2][0]$y$20617, Q = \pht[221]).
Adding EN signal on $memory\pht[222]$9604 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[222][2][0]$y$20631, Q = \pht[222]).
Adding EN signal on $memory\pht[223]$9606 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[223][2][0]$y$20645, Q = \pht[223]).
Adding EN signal on $memory\pht[224]$9608 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[224][2][0]$y$20661, Q = \pht[224]).
Adding EN signal on $memory\pht[225]$9610 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[225][2][0]$y$20675, Q = \pht[225]).
Adding EN signal on $memory\pht[226]$9612 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[226][2][0]$y$20689, Q = \pht[226]).
Adding EN signal on $memory\pht[227]$9614 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[227][2][0]$y$20703, Q = \pht[227]).
Adding EN signal on $memory\pht[228]$9616 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[228][2][0]$y$20717, Q = \pht[228]).
Adding EN signal on $memory\pht[229]$9618 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[229][2][0]$y$20731, Q = \pht[229]).
Adding EN signal on $memory\pht[230]$9620 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[230][2][0]$y$20745, Q = \pht[230]).
Adding EN signal on $memory\pht[231]$9622 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[231][2][0]$y$20759, Q = \pht[231]).
Adding EN signal on $memory\pht[232]$9624 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[232][2][0]$y$20773, Q = \pht[232]).
Adding EN signal on $memory\pht[233]$9626 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[233][2][0]$y$20787, Q = \pht[233]).
Adding EN signal on $memory\pht[234]$9628 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[234][2][0]$y$20801, Q = \pht[234]).
Adding EN signal on $memory\pht[235]$9630 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[235][2][0]$y$20815, Q = \pht[235]).
Adding EN signal on $memory\pht[236]$9632 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[236][2][0]$y$20829, Q = \pht[236]).
Adding EN signal on $memory\pht[237]$9634 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[237][2][0]$y$20843, Q = \pht[237]).
Adding EN signal on $memory\pht[238]$9636 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[238][2][0]$y$20857, Q = \pht[238]).
Adding EN signal on $memory\pht[239]$9638 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[239][2][0]$y$20871, Q = \pht[239]).
Adding EN signal on $memory\pht[240]$9640 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[240][2][0]$y$20885, Q = \pht[240]).
Adding EN signal on $memory\pht[241]$9642 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[241][2][0]$y$20899, Q = \pht[241]).
Adding EN signal on $memory\pht[242]$9644 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[242][2][0]$y$20913, Q = \pht[242]).
Adding EN signal on $memory\pht[243]$9646 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[243][2][0]$y$20927, Q = \pht[243]).
Adding EN signal on $memory\pht[244]$9648 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[244][2][0]$y$20941, Q = \pht[244]).
Adding EN signal on $memory\pht[245]$9650 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[245][2][0]$y$20955, Q = \pht[245]).
Adding EN signal on $memory\pht[246]$9652 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[246][2][0]$y$20969, Q = \pht[246]).
Adding EN signal on $memory\pht[247]$9654 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[247][2][0]$y$20983, Q = \pht[247]).
Adding EN signal on $memory\pht[248]$9656 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[248][2][0]$y$20997, Q = \pht[248]).
Adding EN signal on $memory\pht[249]$9658 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[249][2][0]$y$21011, Q = \pht[249]).
Adding EN signal on $memory\pht[250]$9660 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[250][2][0]$y$21025, Q = \pht[250]).
Adding EN signal on $memory\pht[251]$9662 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[251][2][0]$y$21039, Q = \pht[251]).
Adding EN signal on $memory\pht[252]$9664 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[252][2][0]$y$21053, Q = \pht[252]).
Adding EN signal on $memory\pht[253]$9666 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[253][2][0]$y$21067, Q = \pht[253]).
Adding EN signal on $memory\pht[254]$9668 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[254][2][0]$y$21081, Q = \pht[254]).
Adding EN signal on $memory\pht[255]$9670 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[255][2][0]$y$21095, Q = \pht[255]).
Adding EN signal on $memory\pht[256]$9672 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[256][2][0]$y$21117, Q = \pht[256]).
Adding EN signal on $memory\pht[257]$9674 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[257][2][0]$y$21131, Q = \pht[257]).
Adding EN signal on $memory\pht[258]$9676 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[258][2][0]$y$21145, Q = \pht[258]).
Adding EN signal on $memory\pht[259]$9678 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[259][2][0]$y$21159, Q = \pht[259]).
Adding EN signal on $memory\pht[260]$9680 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[260][2][0]$y$21173, Q = \pht[260]).
Adding EN signal on $memory\pht[261]$9682 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[261][2][0]$y$21187, Q = \pht[261]).
Adding EN signal on $memory\pht[262]$9684 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[262][2][0]$y$21201, Q = \pht[262]).
Adding EN signal on $memory\pht[263]$9686 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[263][2][0]$y$21215, Q = \pht[263]).
Adding EN signal on $memory\pht[264]$9688 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[264][2][0]$y$21229, Q = \pht[264]).
Adding EN signal on $memory\pht[265]$9690 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[265][2][0]$y$21243, Q = \pht[265]).
Adding EN signal on $memory\pht[266]$9692 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[266][2][0]$y$21257, Q = \pht[266]).
Adding EN signal on $memory\pht[267]$9694 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[267][2][0]$y$21271, Q = \pht[267]).
Adding EN signal on $memory\pht[268]$9696 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[268][2][0]$y$21285, Q = \pht[268]).
Adding EN signal on $memory\pht[269]$9698 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[269][2][0]$y$21299, Q = \pht[269]).
Adding EN signal on $memory\pht[270]$9700 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[270][2][0]$y$21313, Q = \pht[270]).
Adding EN signal on $memory\pht[271]$9702 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[271][2][0]$y$21327, Q = \pht[271]).
Adding EN signal on $memory\pht[272]$9704 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[272][2][0]$y$21341, Q = \pht[272]).
Adding EN signal on $memory\pht[273]$9706 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[273][2][0]$y$21355, Q = \pht[273]).
Adding EN signal on $memory\pht[274]$9708 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[274][2][0]$y$21369, Q = \pht[274]).
Adding EN signal on $memory\pht[275]$9710 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[275][2][0]$y$21383, Q = \pht[275]).
Adding EN signal on $memory\pht[276]$9712 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[276][2][0]$y$21397, Q = \pht[276]).
Adding EN signal on $memory\pht[277]$9714 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[277][2][0]$y$21411, Q = \pht[277]).
Adding EN signal on $memory\pht[278]$9716 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[278][2][0]$y$21425, Q = \pht[278]).
Adding EN signal on $memory\pht[279]$9718 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[279][2][0]$y$21439, Q = \pht[279]).
Adding EN signal on $memory\pht[280]$9720 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[280][2][0]$y$21453, Q = \pht[280]).
Adding EN signal on $memory\pht[281]$9722 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[281][2][0]$y$21467, Q = \pht[281]).
Adding EN signal on $memory\pht[282]$9724 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[282][2][0]$y$21481, Q = \pht[282]).
Adding EN signal on $memory\pht[283]$9726 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[283][2][0]$y$21495, Q = \pht[283]).
Adding EN signal on $memory\pht[284]$9728 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[284][2][0]$y$21509, Q = \pht[284]).
Adding EN signal on $memory\pht[285]$9730 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[285][2][0]$y$21523, Q = \pht[285]).
Adding EN signal on $memory\pht[286]$9732 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[286][2][0]$y$21537, Q = \pht[286]).
Adding EN signal on $memory\pht[287]$9734 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[287][2][0]$y$21551, Q = \pht[287]).
Adding EN signal on $memory\pht[288]$9736 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[288][2][0]$y$21567, Q = \pht[288]).
Adding EN signal on $memory\pht[289]$9738 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[289][2][0]$y$21581, Q = \pht[289]).
Adding EN signal on $memory\pht[290]$9740 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[290][2][0]$y$21595, Q = \pht[290]).
Adding EN signal on $memory\pht[291]$9742 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[291][2][0]$y$21609, Q = \pht[291]).
Adding EN signal on $memory\pht[292]$9744 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[292][2][0]$y$21623, Q = \pht[292]).
Adding EN signal on $memory\pht[293]$9746 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[293][2][0]$y$21637, Q = \pht[293]).
Adding EN signal on $memory\pht[294]$9748 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[294][2][0]$y$21651, Q = \pht[294]).
Adding EN signal on $memory\pht[295]$9750 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[295][2][0]$y$21665, Q = \pht[295]).
Adding EN signal on $memory\pht[296]$9752 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[296][2][0]$y$21679, Q = \pht[296]).
Adding EN signal on $memory\pht[297]$9754 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[297][2][0]$y$21693, Q = \pht[297]).
Adding EN signal on $memory\pht[298]$9756 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[298][2][0]$y$21707, Q = \pht[298]).
Adding EN signal on $memory\pht[299]$9758 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[299][2][0]$y$21721, Q = \pht[299]).
Adding EN signal on $memory\pht[300]$9760 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[300][2][0]$y$21735, Q = \pht[300]).
Adding EN signal on $memory\pht[301]$9762 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[301][2][0]$y$21749, Q = \pht[301]).
Adding EN signal on $memory\pht[302]$9764 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[302][2][0]$y$21763, Q = \pht[302]).
Adding EN signal on $memory\pht[303]$9766 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[303][2][0]$y$21777, Q = \pht[303]).
Adding EN signal on $memory\pht[304]$9768 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[304][2][0]$y$21791, Q = \pht[304]).
Adding EN signal on $memory\pht[305]$9770 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[305][2][0]$y$21805, Q = \pht[305]).
Adding EN signal on $memory\pht[306]$9772 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[306][2][0]$y$21819, Q = \pht[306]).
Adding EN signal on $memory\pht[307]$9774 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[307][2][0]$y$21833, Q = \pht[307]).
Adding EN signal on $memory\pht[308]$9776 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[308][2][0]$y$21847, Q = \pht[308]).
Adding EN signal on $memory\pht[309]$9778 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[309][2][0]$y$21861, Q = \pht[309]).
Adding EN signal on $memory\pht[310]$9780 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[310][2][0]$y$21875, Q = \pht[310]).
Adding EN signal on $memory\pht[311]$9782 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[311][2][0]$y$21889, Q = \pht[311]).
Adding EN signal on $memory\pht[312]$9784 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[312][2][0]$y$21903, Q = \pht[312]).
Adding EN signal on $memory\pht[313]$9786 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[313][2][0]$y$21917, Q = \pht[313]).
Adding EN signal on $memory\pht[314]$9788 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[314][2][0]$y$21931, Q = \pht[314]).
Adding EN signal on $memory\pht[315]$9790 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[315][2][0]$y$21945, Q = \pht[315]).
Adding EN signal on $memory\pht[316]$9792 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[316][2][0]$y$21959, Q = \pht[316]).
Adding EN signal on $memory\pht[317]$9794 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[317][2][0]$y$21973, Q = \pht[317]).
Adding EN signal on $memory\pht[318]$9796 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[318][2][0]$y$21987, Q = \pht[318]).
Adding EN signal on $memory\pht[319]$9798 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[319][2][0]$y$22001, Q = \pht[319]).
Adding EN signal on $memory\pht[320]$9800 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[320][2][0]$y$22017, Q = \pht[320]).
Adding EN signal on $memory\pht[321]$9802 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[321][2][0]$y$22031, Q = \pht[321]).
Adding EN signal on $memory\pht[322]$9804 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[322][2][0]$y$22045, Q = \pht[322]).
Adding EN signal on $memory\pht[323]$9806 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[323][2][0]$y$22059, Q = \pht[323]).
Adding EN signal on $memory\pht[324]$9808 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[324][2][0]$y$22073, Q = \pht[324]).
Adding EN signal on $memory\pht[325]$9810 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[325][2][0]$y$22087, Q = \pht[325]).
Adding EN signal on $memory\pht[326]$9812 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[326][2][0]$y$22101, Q = \pht[326]).
Adding EN signal on $memory\pht[327]$9814 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[327][2][0]$y$22115, Q = \pht[327]).
Adding EN signal on $memory\pht[328]$9816 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[328][2][0]$y$22129, Q = \pht[328]).
Adding EN signal on $memory\pht[329]$9818 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[329][2][0]$y$22143, Q = \pht[329]).
Adding EN signal on $memory\pht[330]$9820 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[330][2][0]$y$22157, Q = \pht[330]).
Adding EN signal on $memory\pht[331]$9822 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[331][2][0]$y$22171, Q = \pht[331]).
Adding EN signal on $memory\pht[332]$9824 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[332][2][0]$y$22185, Q = \pht[332]).
Adding EN signal on $memory\pht[333]$9826 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[333][2][0]$y$22199, Q = \pht[333]).
Adding EN signal on $memory\pht[334]$9828 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[334][2][0]$y$22213, Q = \pht[334]).
Adding EN signal on $memory\pht[335]$9830 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[335][2][0]$y$22227, Q = \pht[335]).
Adding EN signal on $memory\pht[336]$9832 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[336][2][0]$y$22241, Q = \pht[336]).
